{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-common/ctx-Common_VRF/cep-00:00:00:00:00:00', 'encap': 'unknown', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.114.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:00:00:00:00:00', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-04T20:32:49.388-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:00:00:00:00:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:21:6D:2C', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.125', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:21:6D:2C', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.288-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:21:6D:2C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:98:07:03', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.198', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:07:03', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.288-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:07:03', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:0C:07:D5', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.217', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:0C:07:D5', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.288-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:0C:07:D5', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:00:C2:91', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.198', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:00:C2:91', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:20:38.109-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:00:C2:91', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:33:FE:5D', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.40', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:33:FE:5D', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-02T09:10:04.862-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:33:FE:5D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-00:FD:45:D3:96:B4', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:FD:45:D3:96:B4', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-30T09:39:24.341-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:FD:45:D3:96:B4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:2F:86', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:2F:86', 'mcastAddr': 'not-applicable', 'modTs': '2022-01-07T13:43:14.749-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:2F:86', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Mail_and_Backups_151_EPG/cep-02:42:AC:1A:97:CA', 'encap': 'vlan-151', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.151.202', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '02:42:AC:1A:97:CA', 'mcastAddr': 'not-applicable', 'modTs': '2022-02-18T14:28:52.085-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '02:42:AC:1A:97:CA', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Application_2601_EPG/cep-3E:EE:2F:74:A4:9E', 'encap': 'vlan-2601', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.2.149', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '3E:EE:2F:74:A4:9E', 'mcastAddr': 'not-applicable', 'modTs': '2023-01-27T16:17:54.254-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '3E:EE:2F:74:A4:9E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-B2:85:1D:19:BC:38', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.12.80', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'B2:85:1D:19:BC:38', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-11T03:53:14.324-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'B2:85:1D:19:BC:38', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-12:FD:AD:ED:D0:1A', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.101', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '12:FD:AD:ED:D0:1A', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-11T03:53:14.324-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '12:FD:AD:ED:D0:1A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-DA:70:C1:26:18:D9', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.12.69', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'DA:70:C1:26:18:D9', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-11T03:53:19.543-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'DA:70:C1:26:18:D9', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-DMZ_113_EPG/cep-00:50:56:98:75:4F', 'encap': 'vlan-113', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:75:4F', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-15T18:53:04.450-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:75:4F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Application_2601_EPG/cep-F6:D9:DA:18:81:09', 'encap': 'vlan-2601', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.2.96', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'F6:D9:DA:18:81:09', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:11:49.201-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'F6:D9:DA:18:81:09', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Application_2601_EPG/cep-5A:49:7E:7C:23:2C', 'encap': 'vlan-2601', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.2.54', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '5A:49:7E:7C:23:2C', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:11:49.201-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '5A:49:7E:7C:23:2C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-82:E9:F1:98:9F:E7', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.120', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '82:E9:F1:98:9F:E7', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:11:49.208-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '82:E9:F1:98:9F:E7', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-8A:12:46:B9:E2:D7', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.127', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '8A:12:46:B9:E2:D7', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:11:49.208-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '8A:12:46:B9:E2:D7', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-5E:85:1E:8A:3A:FA', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.118', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '5E:85:1E:8A:3A:FA', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:11:49.208-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '5E:85:1E:8A:3A:FA', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-62:E5:C2:90:AC:58', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.111', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '62:E5:C2:90:AC:58', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:11:55.468-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '62:E5:C2:90:AC:58', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:81:D4', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.4', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:81:D4', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-27T17:00:56.535-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:81:D4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-1A:7F:08:B4:EC:3A', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.39', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '1A:7F:08:B4:EC:3A', 'mcastAddr': 'not-applicable', 'modTs': '2023-05-06T05:57:48.919-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '1A:7F:08:B4:EC:3A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-B6:D9:C4:99:50:1F', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.60', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'B6:D9:C4:99:50:1F', 'mcastAddr': 'not-applicable', 'modTs': '2023-05-06T05:57:48.919-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'B6:D9:C4:99:50:1F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-RocheISO/cep-00:09:0F:09:00:15', 'encap': 'vlan-2619', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:09:0F:09:00:15', 'mcastAddr': 'not-applicable', 'modTs': '2023-05-22T10:44:30.733-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:09:0F:09:00:15', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_1898_EPG/cep-50:6B:8D:56:30:9F', 'encap': 'vlan-1898', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.234.162', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '50:6B:8D:56:30:9F', 'mcastAddr': 'not-applicable', 'modTs': '2023-06-02T14:23:08.061-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '50:6B:8D:56:30:9F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-MBDC_SRV_MGT_1300_EPG/cep-B6:41:23:40:01:87', 'encap': 'vlan-1300', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.236.81', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'B6:41:23:40:01:87', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-21T10:55:31.831-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'B6:41:23:40:01:87', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-00:1F:29:D0:AD:FC', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1F:29:D0:AD:FC', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T17:05:07.010-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1F:29:D0:AD:FC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-00:23:7D:FA:46:52', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:23:7D:FA:46:52', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T17:12:12.936-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:23:7D:FA:46:52', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:EF:7C', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:EF:7C', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T17:41:53.249-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:EF:7C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_149_EPG/cep-98:F2:B3:2A:2F:31', 'encap': 'vlan-149', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.149.51', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '98:F2:B3:2A:2F:31', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-23T20:25:40.844-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '98:F2:B3:2A:2F:31', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:59:FB:9E', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:59:FB:9E', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:59:FB:9E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:E3:DA:3D', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:E3:DA:3D', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:E3:DA:3D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:ED:54:89', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:ED:54:89', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:ED:54:89', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:E3:DA:40', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:E3:DA:40', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:E3:DA:40', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:E8:26:6F', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:E8:26:6F', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:E8:26:6F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:E4:7F:CC', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:E4:7F:CC', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:E4:7F:CC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:E4:3B:6E', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:E4:3B:6E', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:E4:3B:6E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:E8:94:3B', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:E8:94:3B', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:E8:94:3B', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:E8:26:8B', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:E8:26:8B', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:E8:26:8B', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:ED:54:87', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:ED:54:87', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:ED:54:87', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-6C:EC:5A:0C:B1:E8', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '6C:EC:5A:0C:B1:E8', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.083-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '6C:EC:5A:0C:B1:E8', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
